idCliente_PK,cep,emailCliente,nome,endereco,telefone
1,83108184,[email],"Emlyn Maudling","22 Tennessee Junction",2798678942
2,37183203,[email],"Garald Beazer","39829 Bunting Circle",8051765396
3,43896814,[email],"Yettie Spick","7 Westerfield Street",8829909282
4,25649381,[email],"Edee Sapauton","10 Charing Cross Street",8604534377
5,77457947,[email],"Richmound Ughi","9 Jay Road",8673124426
6,27750592,[email],"Preston Hutcheon","4 3rd Junction",3654571232
7,34849688,[email],"Corrina Birdseye","1 Stephen Street",8064818857
8,82523045,[email],"Irving Jachimczak","9 Coleman Court",4054188536
9,90625202,[email],"Whitney Varrow","3597 Cardinal Pass",6101164045
10,93055668,[email],"Kathe Eakins","19937 Holy Cross Park",3209087201
11,65230485,[email],"Abba Simmers","728 Autumn Leaf Court",1817345215
12,66854627,[email],"Penn Norley","9386 Fair Oaks Drive",7306192315
13,15499180,[email],"Morissa Martel","161 4th Circle",9838998606
14,86525872,[email],"Tad Romeril","626 Stang Crossing",1193683937
15,71475425,[email],"Kirsten Knolles-Green","53 Old Shore Parkway",4566570058
16,61794903,[email],"Eve Chelley","54 Haas Road",7536856601
17,79367324,[email],"Juana Campey","90302 Clemons Parkway",8702819772
18,93344329,[email],"Reilly Perassi","072 Onsgard Parkway",4956121253
19,17882454,[email],"Tine Maggiori","16 Scott Avenue",8256407048
20,65651657,[email],"Nobie Burness","86 Montana Court",3686211811
