emailFuncionario,dataContratacao,salario,endereco,matricula,rg,idFuncionario_PK,telefone,dataNascimento,departamento,idUnidade_FK
[email],2018-08-24,3105.52,"1516 Bowman Road",887551,632317879,1,2695523421,1971-07-08,"Product Management",56
[email],2018-01-26,4428.28,"5 Waywood Plaza",905262,839860469,2,9505780791,1982-02-12,Support,1
[email],2018-08-10,9479.16,"20538 Kensington Trail",960178,49557806,3,1541292145,1976-09-12,"Research and Development",73
[email],2017-12-12,5773.53,"2 Valley Edge Point",217990,457822420,4,1093790331,1998-06-22,Support,29
[email],2018-08-02,5085.52,"1778 Dakota Parkway",61355,437391227,5,5409754408,1991-12-16,Accounting,14
[email],2017-12-14,413.89,"102 Shoshone Pass",284927,979442172,6,5699962614,1986-07-23,Accounting,80
[email],2018-09-22,5625.87,"6239 Cherokee Plaza",324536,173318742,7,7068552554,1991-05-05,Engineering,96
[email],2017-08-05,6202.04,"221 Victoria Hill",114622,443681488,8,7831597787,1983-05-25,Accounting,53
[email],2018-03-23,1925.76,"25 Fairfield Park",968403,470465790,9,6029260879,1996-11-21,"Business Development",82
[email],2018-02-03,835.18,"83341 Village Avenue",278336,608387905,10,5366248136,1972-10-05,"Business Development",5
[email],2019-03-10,7359.4,"75111 Union Plaza",799316,91939821,11,6364602852,1971-04-08,Marketing,90
[email],2018-08-15,5062.59,"622 Swallow Center",935676,440771088,12,7349070850,1998-09-12,Legal,7
[email],2019-02-14,4724.5,"38 Lakewood Center",365421,741641270,13,4432919758,1996-02-19,Support,38
[email],2018-10-24,7364.27,"3550 Di Loreto Alley",592497,527410102,14,3189010114,1980-01-01,Sales,78
[email],2018-07-13,5978.56,"1124 Ryan Pass",555444,335522589,15,6474511540,1974-03-27,Accounting,76
[email],2019-04-13,4307.26,"5841 Burrows Drive",233133,172682095,16,5128688453,1983-01-26,"Product Management",89
[email],2017-10-23,7512.99,"814 Monterey Circle",694644,460867151,17,3332848397,1970-06-28,Accounting,100
[email],2019-02-13,3517.86,"92481 Homewood Street",342878,823154675,18,3127897545,1975-10-01,Services,2
[email],2018-06-29,5559.41,"9743 Lindbergh Junction",952372,943156435,19,5839519256,1994-05-11,Legal,43
[email],2018-03-19,8589.95,"34178 Scott Drive",69533,880630667,20,2518285848,1991-04-08,Services,90
[email],2017-10-19,4200.59,"61 Lyons Alley",71652,807805211,21,2548520882,1982-10-28,Legal,44
[email],2018-02-06,2620.42,"61478 Bluestem Point",707040,694501418,22,7928989345,1971-07-07,Support,46
[email],2019-04-25,5010.62,"771 Ruskin Road",861129,564265971,23,1856206386,1984-11-27,Marketing,54
[email],2018-11-02,6967.62,"2 Lakewood Gardens Junction",520885,940728289,24,8187022621,1986-07-31,"Research and Development",30
[email],2018-07-14,7515.09,"76896 Summerview Road",482018,935696999,25,2714320370,1979-02-02,Services,8
[email],2018-08-20,5752.88,"6364 Blackbird Drive",601064,674255829,26,6943181463,1992-04-25,Accounting,45
[email],2019-05-11,4866.8,"56 Loeprich Crossing",566358,818220277,27,5122866980,1998-09-15,Services,55
[email],2019-01-29,7931.05,"53 Gina Avenue",567065,85332232,28,7118369144,1994-12-14,"Human Resources",50
[email],2019-01-01,1347.52,"916 Fremont Park",423207,848477957,29,7512857874,1985-11-27,Legal,5
[email],2019-03-11,9777.16,"6 Esker Road",881325,230080461,30,9278070000,1976-02-20,Marketing,54
[email],2018-12-07,7451.2,"91910 Bonner Terrace",342463,596640179,31,1068521100,1998-03-23,Services,50
[email],2017-09-27,2264.79,"45 Delaware Street",147041,851506564,32,7949907378,1980-10-07,Engineering,15
[email],2018-12-28,8921.59,"3170 Utah Parkway",702519,810823498,33,7982691760,1991-11-09,Accounting,57
[email],2018-01-20,630.84,"370 Badeau Terrace",858819,605613947,34,7686818395,1977-07-17,Marketing,42
[email],2018-05-19,4075.02,"6 Hansons Way",319283,130346081,35,4796006368,1980-05-22,Engineering,4
[email],2019-03-03,9333.02,"06188 Dunning Lane",314718,160190957,36,2658525353,1981-10-12,Accounting,49
[email],2019-01-02,9678.81,"2 Norway Maple Court",115912,303962871,37,3175941356,1993-08-12,"Business Development",14
[email],2019-04-30,5423.26,"01 Waubesa Road",344937,983539097,38,5981515049,1983-07-31,Accounting,90
[email],2019-04-29,9423.02,"7169 Dapin Alley",12773,998394284,39,6797214532,1996-03-26,Services,94
[email],2019-01-16,4510.27,"5459 Magdeline Court",353606,722613182,40,9953031095,1984-08-30,"Product Management",15
[email],2019-04-10,5043.72,"955 Moland Drive",526729,13643821,41,4311373980,1986-05-10,Legal,72
[email],2018-05-30,1989.16,"9033 Pepper Wood Plaza",777712,312066580,42,8698182888,1974-07-14,Engineering,4
[email],2018-11-27,3978.85,"602 Di Loreto Plaza",826506,823747497,43,2063224119,1973-06-30,Marketing,83
[email],2017-12-21,9000.95,"15 Almo Lane",777873,276336242,44,2486677583,1981-01-01,Engineering,66
[email],2017-07-15,8097.41,"6487 Schiller Point",29653,784449910,45,7155159331,1974-12-17,Engineering,31
[email],2017-11-17,6534.89,"8277 Holmberg Street",716784,822179251,46,9931286316,1990-06-07,Sales,44
[email],2019-05-17,7631.76,"56318 Butterfield Crossing",948660,576878096,47,7351402648,1977-02-21,"Business Development",44
[email],2018-05-26,8353.39,"96 Kensington Street",232792,693180930,48,5379354186,1993-11-04,Engineering,100
[email],2019-03-30,5964.87,"1 Dottie Road",182972,877246203,49,7379576270,1976-09-07,Legal,56
[email],2017-12-26,8046.58,"1 Susan Avenue",869220,967885426,50,3472265682,1971-01-31,Services,56
[email],2018-11-26,2844.4,"71 Delaware Pass",213196,145202856,51,7867954690,1989-08-23,Accounting,40
[email],2018-04-03,4107.64,"57 Golden Leaf Terrace",706803,331251493,52,1557108524,1992-03-24,"Product Management",75
[email],2017-09-13,2163.23,"68052 Fulton Park",532707,703349710,53,8925161892,1988-08-26,Training,21
[email],2018-12-15,2305.57,"99594 Annamark Avenue",726472,907864868,54,3289987402,1978-01-04,Legal,96
[email],2018-03-19,2816.8,"365 Starling Point",336073,233976524,55,3121050233,1978-11-05,Engineering,62
[email],2018-03-22,6095.8,"86157 Veith Center",693857,572486661,56,1819588769,1990-02-28,Engineering,27
[email],2018-10-29,5693.71,"128 4th Drive",180941,916544862,57,7855526612,1983-05-10,Engineering,44
[email],2018-05-07,9081.88,"33 Iowa Park",615560,965358833,58,3652128450,1996-11-02,"Product Management",85
[email],2018-05-01,452.63,"94946 Canary Circle",999693,436313219,59,7403846076,1992-06-07,Legal,77
[email],2018-12-26,7346.5,"680 Meadow Vale Crossing",275695,648225664,60,1826475219,1998-05-28,Services,2
[email],2019-05-07,5733.19,"1 Darwin Avenue",390957,110492718,61,6356750809,1987-03-13,Training,44
[email],2019-05-05,9653.67,"6 John Wall Terrace",374636,555494375,62,1395153374,1972-05-28,Support,55
[email],2017-11-12,2276.41,"481 Stone Corner Alley",507979,161089329,63,3098865147,1979-06-14,Marketing,38
[email],2017-10-03,6162.9,"5 Mariners Cove Way",19356,815541567,64,3154215564,1972-07-24,Training,5
[email],2019-05-04,7660.62,"926 Dayton Junction",313416,587975110,65,1026390886,1993-03-17,"Business Development",86
[email],2019-01-26,7247.32,"71063 Superior Alley",139063,629099401,66,3961294199,1982-11-14,"Human Resources",1
[email],2018-10-22,5763.62,"520 Mesta Park",470030,661250337,67,8261118545,1983-10-09,"Research and Development",68
[email],2018-06-18,7739.49,"3397 Sheridan Parkway",276946,899827137,68,4944770876,1974-01-04,"Human Resources",99
[email],2017-12-23,7770.9,"9 Granby Avenue",827869,646908119,69,1048668495,1991-03-11,Support,48
[email],2018-09-04,5256.92,"53 7th Street",962230,594921499,70,9201600990,1992-01-13,"Business Development",11
[email],2018-08-30,215.93,"30 Laurel Point",618063,907256415,71,3911640912,1993-11-02,Marketing,17
[email],2019-04-14,5038.39,"888 Division Alley",190989,705110189,72,8664815040,1978-12-02,"Research and Development",88
[email],2018-07-03,5436.29,"2 Amoth Lane",599967,80103848,73,5915792364,1998-01-16,"Human Resources",58
[email],2018-06-12,3409.91,"344 Northland Road",173814,256729212,74,1987124977,1995-05-23,Accounting,18
[email],2017-08-20,6474.27,"261 Hansons Court",247915,497107232,75,5008774776,1981-10-29,Sales,1
[email],2019-05-28,2800.02,"97550 Anzinger Hill",757422,73580423,76,9353905779,1997-03-07,Sales,19
[email],2018-04-11,2141.55,"1562 Petterle Center",943424,667978077,77,7051739064,1992-08-11,"Business Development",24
[email],2019-03-31,661.32,"356 Mariners Cove Place",598610,729590217,78,3112949126,1994-07-06,"Product Management",51
[email],2019-04-29,5808.31,"1 Summerview Point",483220,187534941,79,9433263193,1980-10-16,Engineering,94
[email],2018-11-08,9415.98,"32821 Mendota Alley",480814,649815169,80,2146657768,1997-01-21,Sales,55
[email],2017-12-22,2640.01,"07 Lillian Center",674404,265015458,81,5016403513,1978-01-20,"Business Development",39
[email],2018-02-11,14.54,"784 Dapin Point",828506,550244914,82,8278919986,1995-06-21,Marketing,91
[email],2019-03-13,8617.67,"5328 5th Road",352374,552273898,83,8452722306,1989-08-06,Training,60
[email],2018-09-13,9042.35,"429 Paget Way",732260,294175258,84,3745964136,1975-06-15,Engineering,80
[email],2018-11-01,4588.35,"36942 Carberry Point",880322,591265605,85,8694934217,1972-03-31,Marketing,41
[email],2019-03-18,3816.13,"038 Ridge Oak Terrace",598678,694405807,86,6641557319,1994-10-01,Services,13
[email],2019-04-15,4493.48,"135 Loeprich Terrace",670711,780737473,87,5544586303,1984-02-24,Training,89
[email],2019-05-05,8056.63,"255 Birchwood Trail",345991,652576092,88,3626149207,1999-04-13,Legal,93
[email],2018-03-29,375.26,"62430 Truax Court",22921,979974970,89,2938038508,1971-08-19,Engineering,79
[email],2018-03-22,5021.99,"74506 Marquette Drive",179650,332280520,90,9191410393,1976-05-05,Support,71
[email],2017-11-16,3887.32,"195 Green Hill",679067,673266500,91,6968005000,1994-09-16,"Product Management",53
[email],2018-11-19,4125.07,"96 Moose Road",595599,917602300,92,7881709758,1996-04-10,Marketing,11
[email],2018-11-13,3029.3,"9737 Bluejay Court",459825,990355858,93,5815188963,1991-11-14,"Research and Development",29
[email],2018-06-01,5052.28,"87625 Jana Crossing",374710,83931900,94,3053084659,1983-09-06,"Research and Development",44
[email],2017-12-06,2866.18,"9926 Ridge Oak Lane",995802,674298880,95,9921162891,1972-05-17,Training,51
[email],2017-08-15,7328.47,"193 Roxbury Terrace",904509,535638961,96,3691661714,1999-04-16,Services,74
[email],2018-10-10,5317.36,"2515 International Pass",622513,926577429,97,8735449521,1997-10-14,"Human Resources",24
[email],2018-10-31,5077.82,"98285 Sugar Way",483978,667452851,98,7144244528,1982-11-10,"Business Development",26
[email],2017-11-30,8568.04,"9 Gale Hill",239637,630099763,99,9287283195,1977-10-16,"Human Resources",76
[email],2018-10-13,7977.39,"21027 Toban Street",686060,217058721,100,6307407130,1995-04-22,Legal,47
[email],2018-12-27,6938.46,"2156 Johnson Street",642203,517144810,101,3163435658,1984-12-22,Legal,26
[email],2017-08-16,6089.51,"0118 Quincy Pass",634905,22653319,102,7207225161,1976-02-04,"Business Development",28
[email],2019-02-04,487.98,"4 Almo Park",175140,461651414,103,2586691184,1970-01-11,"Human Resources",93
[email],2018-10-29,6433.03,"2 Reindahl Point",495972,513681102,104,8617196644,1983-04-27,Engineering,55
[email],2019-05-24,9908.78,"2 Moulton Circle",862431,387973552,105,4658430013,1973-10-29,Accounting,46
[email],2017-10-22,5195.1,"2 Anthes Circle",422051,697857107,106,1225074070,1994-10-14,Legal,95
[email],2017-07-14,3723.14,"801 Stuart Way",708619,463839155,107,5029811176,1987-05-16,Legal,98
[email],2018-04-13,3639.46,"4673 Swallow Trail",888240,457037974,108,8361217320,1988-06-16,Legal,70
[email],2018-07-14,8339.25,"68 Blaine Point",648410,751728487,109,5732617048,1972-01-15,"Research and Development",46
[email],2018-10-08,4913.54,"9516 Bonner Junction",432244,22264926,110,5962668070,1981-10-01,"Research and Development",42
[email],2019-03-25,4906.17,"71 Maple Wood Place",665874,315853623,111,3007226688,1970-01-26,Training,55
[email],2018-10-31,1915.19,"5 Ridgeway Street",690904,905610491,112,6782859084,1980-05-01,Sales,49
[email],2018-10-28,2858.88,"56 Jay Junction",145023,239333038,113,3371944452,1990-03-03,Sales,3
[email],2018-03-30,3232.43,"90 Gale Hill",898604,330062472,114,7291483523,1994-04-05,Services,57
[email],2017-12-06,6278.98,"5983 Merry Trail",325804,942917765,115,5566100576,1998-01-13,"Research and Development",96
[email],2018-12-20,7987.14,"400 Thompson Drive",496498,372244719,116,7092657677,1973-05-05,Support,86
[email],2018-01-09,5125.99,"638 Forest Run Trail",89590,561645941,117,4666685140,1995-05-27,Legal,35
[email],2018-04-18,1242.41,"06 Lindbergh Point",766193,885157389,118,4823045128,1977-04-12,Sales,34
[email],2017-09-07,5563.63,"59184 North Parkway",527147,531679960,119,6012274790,1982-02-23,Engineering,87
[email],2019-04-22,9637.18,"37 Caliangt Point",160183,498828150,120,2352684077,1980-03-29,"Product Management",25
[email],2017-12-18,1178.3,"2 Waxwing Plaza",424588,487919366,121,4725142827,1993-04-23,Training,71
[email],2019-04-22,3731.26,"8 Northwestern Point",42793,101108297,122,8542277079,1972-12-25,Sales,60
[email],2017-07-09,5354.98,"84 Debra Lane",244679,494926310,123,6557914145,1975-09-16,Services,48
[email],2019-02-11,9521.93,"3 Oak Crossing",911250,867517138,124,1918444526,1977-06-18,Legal,35
[email],2019-05-22,3661.4,"02 Leroy Way",509677,775075760,125,9207893833,1972-11-29,Support,10
[email],2017-07-17,7557.34,"54082 Crest Line Lane",660322,479275319,126,2465753232,1978-08-05,Engineering,41
[email],2018-02-15,1762.74,"9 Gulseth Court",752037,436263454,127,2387108808,1978-03-29,Accounting,67
[email],2019-05-02,8232.36,"6695 Fallview Point",382976,980084118,128,3921524370,1984-06-11,"Business Development",55
[email],2018-10-19,53.78,"2170 Crowley Pass",458379,143451391,129,5125547197,1985-02-08,Marketing,26
[email],2017-10-01,1517.27,"5797 Heffernan Terrace",95894,443518842,130,7573421413,1992-12-26,Sales,40
[email],2018-06-09,632.55,"3213 Mariners Cove Drive",814006,136335521,131,3108005072,1972-11-22,"Business Development",51
[email],2019-03-12,6713.15,"97 Portage Center",604801,161526099,132,1791920480,1971-03-09,Engineering,75
[email],2017-09-11,2110.78,"4 Bluejay Plaza",114559,575170805,133,2977528936,1999-05-18,"Product Management",27
[email],2017-07-01,2914.42,"7186 Evergreen Hill",321461,746718062,134,6752255847,1983-01-08,"Product Management",78
[email],2018-01-10,9978.82,"18 Clarendon Plaza",65036,141892658,135,9753429871,1990-02-14,Services,34
[email],2019-05-23,886.52,"4173 Westerfield Court",766967,392881185,136,5559237399,1976-10-03,"Product Management",7
[email],2018-07-18,4885.87,"8 Kensington Road",238931,966238112,137,8292273293,1998-11-05,Support,17
[email],2017-09-03,2209.32,"1 Center Center",474209,535967887,138,3707239026,1994-09-18,Legal,91
[email],2017-08-15,4513.17,"7375 Claremont Road",448000,26469196,139,2801862619,1997-05-21,"Human Resources",85
[email],2017-11-04,6319.02,"89174 Myrtle Terrace",39850,70024429,140,9834459752,1980-05-18,Sales,65
[email],2017-08-01,5809.17,"6 Golden Leaf Pass",249690,158347671,141,6999647126,1986-05-02,"Product Management",75
[email],2018-06-21,9528.48,"81834 Monica Lane",59674,391904017,142,1626300442,1993-07-05,Services,88
[email],2019-02-23,9677.71,"6645 Golf Course Place",547004,623368821,143,7111007996,1970-07-31,Services,18
[email],2018-12-03,6527.92,"0 Mallory Terrace",271673,236865977,144,7657585881,1973-09-23,Engineering,11
[email],2018-03-09,5397.84,"3515 Mayfield Junction",940372,602194287,145,3311131365,1996-09-10,"Product Management",100
[email],2018-03-03,7416.48,"113 Norway Maple Pass",373584,621204692,146,3011642962,1998-09-03,Sales,73
[email],2019-05-19,6037.95,"4557 Crowley Avenue",667161,44367404,147,6914080162,1976-07-26,Training,97
[email],2018-02-27,862.48,"03 Montana Plaza",487108,619814476,148,8534373024,1993-01-04,Legal,96
[email],2017-08-29,8484.18,"04846 Grover Circle",452804,820722860,149,3367282898,1985-11-29,Legal,33
[email],2018-11-12,1876.77,"50 Maple Parkway",215219,195324655,150,2489377571,1983-01-30,Support,26
[email],2017-09-18,74.79,"7142 Coolidge Terrace",536969,624769619,151,2034163369,1993-12-17,"Business Development",21
[email],2018-07-15,855.17,"53 Sherman Point",913516,5423086,152,5805176341,1982-05-04,Services,9
[email],2018-05-17,8329.08,"4801 Carpenter Drive",552435,560536691,153,2866838805,1985-02-13,"Human Resources",18
[email],2018-08-14,8563.1,"680 Doe Crossing Crossing",275119,373106074,154,5011903453,1978-02-18,Support,7
[email],2018-06-22,5854.01,"061 Valley Edge Parkway",251922,311342637,155,5523482017,1978-10-19,Engineering,37
[email],2018-05-06,3146.85,"9 Commercial Trail",628845,170049560,156,6383441334,1987-10-08,Accounting,55
[email],2019-02-06,2118.08,"823 Eagle Crest Trail",995491,596099764,157,1083921354,1982-12-09,Training,51
[email],2019-02-07,4115.85,"48402 Huxley Lane",2784,101011438,158,6026224788,1975-01-08,Engineering,38
[email],2019-03-09,7144.61,"2056 Golden Leaf Plaza",361828,421966645,159,3899547817,1970-08-07,Marketing,91
[email],2018-01-21,1508.22,"28 Meadow Valley Street",197422,955151455,160,2605961451,1970-02-04,Sales,79
[email],2017-12-10,5976.73,"5 Continental Center",265950,22061767,161,9795584702,1994-08-12,Legal,39
[email],2018-05-20,9264.64,"124 Bowman Drive",664583,428286266,162,7328712508,1972-05-01,"Product Management",82
[email],2019-02-20,5751.83,"18690 Summit Junction",461419,283366627,163,9944319223,1981-06-29,Accounting,21
[email],2017-12-20,4047.85,"2046 Shelley Lane",96556,435514736,164,2407352227,1981-08-08,Engineering,17
[email],2018-08-08,7310.27,"157 Banding Park",194131,430458117,165,2356764317,1988-10-30,Engineering,100
[email],2019-01-28,3607.41,"7 Maywood Park",85728,663888517,166,4579826003,1987-06-11,"Research and Development",4
[email],2018-04-22,1139.35,"2 Crescent Oaks Center",75424,792429906,167,2737208138,1993-04-11,"Product Management",77
[email],2019-04-22,737.51,"19 Reindahl Crossing",559648,631889758,168,2143093279,1999-05-21,"Business Development",67
[email],2019-03-11,6158.44,"83426 Hudson Parkway",122032,57437915,169,4179034792,1972-07-19,Accounting,21
[email],2018-09-13,7978.11,"0692 Mayer Way",479154,355532855,170,2852109719,1975-12-27,Marketing,51
[email],2018-06-11,6605.69,"87 Granby Trail",776296,995274773,171,2565993980,1995-09-16,"Research and Development",21
[email],2019-03-22,9384.81,"08 Village Hill",621106,817135178,172,9413117136,1974-04-15,Marketing,19
[email],2018-01-06,2806.93,"51 Mccormick Crossing",852775,106080260,173,2767196179,1993-11-08,Support,2
[email],2019-01-12,1195.89,"8 Forest Run Street",647144,842633683,174,2275324844,1985-05-07,Support,91
[email],2019-05-09,4678.39,"29 International Street",258254,60997132,175,4023791007,1983-06-23,"Business Development",76
[email],2018-02-22,386.89,"66564 Lighthouse Bay Plaza",543717,536495394,176,6365569419,1999-03-09,Legal,39
[email],2017-11-20,1501.2,"05519 Logan Road",289673,944973197,177,4638766731,1981-03-23,"Business Development",33
[email],2019-01-16,8728.7,"5072 Golf View Drive",156294,857837674,178,5973843707,1973-03-15,Support,17
[email],2017-12-08,6689.16,"26505 Superior Lane",674383,778239437,179,9892796466,1972-06-22,"Human Resources",84
[email],2017-09-29,3653.9,"83 Buena Vista Plaza",861176,776724159,180,1928145825,1987-11-16,Engineering,50
[email],2019-05-25,9075.32,"8646 Spenser Parkway",613259,845732762,181,1292236240,1984-06-01,Engineering,39
[email],2018-12-27,5414.58,"80 Kingsford Pass",218958,695277294,182,1626935359,1974-01-11,Support,1
[email],2019-03-02,2145.97,"280 Talmadge Point",640363,355670400,183,1297701517,1971-11-17,Legal,2
[email],2017-09-20,7036.67,"273 Oakridge Alley",597535,978640225,184,9264488987,1971-05-11,"Product Management",93
[email],2017-08-05,2139.64,"8888 Becker Center",47749,777077646,185,1524717139,1985-10-03,"Research and Development",63
[email],2019-05-15,3792.69,"18 Anderson Court",810235,122004637,186,1786203337,1975-08-25,Sales,47
[email],2017-09-23,2452.38,"2721 Debra Hill",536706,986324098,187,8015144093,1978-12-13,Legal,13
[email],2018-11-04,280.73,"4 Swallow Point",464662,907377754,188,6154312038,1991-04-24,Engineering,25
[email],2017-12-28,3914.57,"29 Cherokee Hill",518315,293565418,189,2167197874,1995-02-26,"Research and Development",93
[email],2019-03-20,1590.41,"371 Elmside Avenue",559532,912596128,190,5055143289,1984-05-10,"Business Development",32
[email],2018-08-31,2051.84,"8161 Hayes Pass",655423,88842299,191,9881886683,1977-01-13,"Research and Development",31
[email],2018-06-20,4667.6,"8 Northridge Center",15778,671144851,192,4037223767,1986-09-13,Engineering,69
[email],2019-05-08,197.02,"2 Pond Lane",505289,798605049,193,4385948210,1971-01-07,"Human Resources",66
[email],2017-09-07,916.16,"9 Ridge Oak Road",537562,521030574,194,2672719155,1972-01-27,Support,35
[email],2017-10-05,5883.5,"8185 Novick Point",5686,435659023,195,1998081163,1996-03-18,Accounting,73
[email],2017-10-19,1701.19,"66 Clyde Gallagher Avenue",20911,214701544,196,7251651901,1999-02-15,Engineering,21
[email],2018-01-04,2712.75,"0643 Eliot Crossing",977871,727520378,197,1183408771,1989-03-08,Marketing,75
[email],2018-09-12,6135.89,"1 Dixon Parkway",759198,989236836,198,5124290934,1994-05-11,"Business Development",10
[email],2019-03-14,859.16,"263 Pepper Wood Center",960208,274513524,199,3697137277,1990-02-16,Marketing,29
[email],2017-12-18,8583.89,"004 Waxwing Street",356111,380263452,200,3413047682,1989-11-30,"Research and Development",24
