idProduto_PK,comprimento,descricao,peso,largura,altura,idPedido_FK
1,6,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",964,4,2,98
2,9,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",304,7,8,122
3,6,"Pellentesque at nulla.",674,8,2,150
4,5,"Curabitur gravida nisi at nibh.",859,4,5,171
5,4,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",396,10,8,22
6,4,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",107,9,7,89
7,1,"Maecenas pulvinar lobortis est.",114,6,9,160
8,7,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",136,8,7,122
9,8,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",805,10,6,8
10,8,"Ut at dolor quis odio consequat varius.",687,2,1,42
11,1,"Integer ac neque.",892,6,10,60
12,2,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam.",695,7,9,4
13,1,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",985,3,9,115
14,7,"Fusce consequat. Nulla nisl.",16,6,5,153
15,8,"In congue.",665,8,4,200
16,7,"In quis justo. Maecenas rhoncus aliquam lacus.",180,10,9,57
17,2,"Suspendisse accumsan tortor quis turpis.",369,6,2,63
18,5,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.",236,10,5,182
19,1,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.",722,2,2,199
20,8,"Maecenas ut massa quis augue luctus tincidunt.",333,4,4,173
21,6,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",587,5,5,114
22,7,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.",922,9,1,95
23,1,"Proin risus.",969,1,5,173
24,1,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",175,6,6,190
25,2,"Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.",528,2,2,151
26,9,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",460,3,6,131
27,7,"Vivamus vel nulla eget eros elementum pellentesque.",755,9,6,22
28,6,"Integer tincidunt ante vel ipsum.",900,6,9,155
29,2,"Donec semper sapien a libero. Nam dui.",39,10,5,97
30,5,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",828,1,1,161
31,4,"Etiam justo. Etiam pretium iaculis justo.",227,6,8,110
32,9,"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",694,1,5,180
33,7,"Nunc nisl. Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa.",747,7,6,164
34,4,"Sed ante. Vivamus tortor. Duis mattis egestas metus.",773,1,6,178
35,8,"Nulla nisl.",370,10,6,164
36,10,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",326,5,3,149
37,2,"Duis bibendum. Morbi non quam nec dui luctus rutrum.",45,6,1,191
38,2,"Phasellus sit amet erat.",594,4,4,67
39,2,"Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.",457,1,5,172
40,9,"Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",795,7,6,75
41,9,"Nulla ut erat id mauris vulputate elementum.",863,9,6,61
42,7,"Aenean lectus. Pellentesque eget nunc.",507,6,7,132
43,3,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",747,9,6,146
44,2,"Nullam sit amet turpis elementum ligula vehicula consequat.",659,1,8,173
45,6,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",412,3,4,115
46,8,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",933,6,10,160
47,10,"Aenean sit amet justo. Morbi ut odio.",201,1,4,57
48,5,"Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",380,6,10,139
49,9,"Duis mattis egestas metus.",243,10,6,69
50,1,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.",800,8,8,71
51,7,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",79,8,7,194
52,1,"Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.",420,3,2,125
53,4,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue. Vestibulum rutrum rutrum neque.",103,3,5,91
54,1,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",512,2,2,13
55,7,"Duis ac nibh.",481,6,2,29
56,10,"Quisque ut erat. Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.",374,10,5,178
57,8,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.",892,9,1,121
58,9,"Praesent blandit. Nam nulla.",759,4,3,178
59,4,"Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.",654,9,2,63
60,3,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.",973,4,8,107
61,2,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",458,2,1,73
62,4,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",603,7,9,193
63,5,"Nulla nisl.",7,4,2,19
64,6,"In hac habitasse platea dictumst.",795,10,10,94
65,5,"Suspendisse potenti.",9,2,6,90
66,8,"Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.",378,2,6,3
67,2,"In congue. Etiam justo.",980,7,10,200
68,7,"Pellentesque eget nunc.",95,5,8,3
69,5,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",851,10,7,103
70,2,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",620,8,6,150
71,6,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",222,10,1,194
72,2,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.",307,9,1,140
73,5,"Nulla ut erat id mauris vulputate elementum.",345,1,1,25
74,4,"Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.",791,5,9,33
75,3,"Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.",395,8,3,141
76,7,"Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit.",702,10,3,67
77,9,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam. Nam tristique tortor eu pede.",252,7,3,172
78,6,"Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",328,10,3,182
79,6,"Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",241,4,5,86
80,3,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",46,8,7,195
81,6,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.",704,4,7,179
82,10,"Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.",447,10,6,2
83,10,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",409,6,4,72
84,3,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",699,3,6,197
85,8,"Morbi vel lectus in quam fringilla rhoncus.",846,10,6,73
86,5,"Etiam pretium iaculis justo.",491,1,5,134
87,1,"In hac habitasse platea dictumst.",381,1,2,143
88,7,"Donec ut mauris eget massa tempor convallis.",233,1,10,178
89,2,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",355,8,3,137
90,5,"Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.",412,7,6,152
91,5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",279,7,1,5
92,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.",190,3,5,26
93,5,"Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.",158,6,5,114
94,5,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",195,6,3,7
95,8,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",50,7,7,144
96,7,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",917,7,4,198
97,6,"Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.",143,2,3,164
98,5,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue.",199,5,2,145
99,8,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus. Pellentesque eget nunc.",338,3,7,135
100,2,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",745,5,6,71
101,7,"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",789,3,2,37
102,7,"Etiam faucibus cursus urna.",640,4,2,19
103,4,"Nulla justo. Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros.",800,5,8,114
104,10,"Donec posuere metus vitae ipsum.",540,2,7,156
105,4,"Cras in purus eu magna vulputate luctus.",662,7,5,29
106,7,"Proin interdum mauris non ligula pellentesque ultrices.",222,7,8,189
107,5,"In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",987,3,10,64
108,1,"Nunc purus. Phasellus in felis. Donec semper sapien a libero.",17,4,3,83
109,7,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",583,9,7,168
110,9,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",908,4,3,163
111,10,"Sed ante. Vivamus tortor.",655,2,8,41
112,1,"Vivamus in felis eu sapien cursus vestibulum. Proin eu mi.",905,3,1,179
113,2,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",770,8,7,95
114,8,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.",200,2,8,190
115,6,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",630,5,3,177
116,5,"Nullam porttitor lacus at turpis.",8,9,4,105
117,3,"Cras in purus eu magna vulputate luctus.",366,8,8,151
118,4,"Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.",568,6,8,72
119,4,"Aliquam non mauris.",825,7,6,90
120,1,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",130,5,4,141
121,7,"Duis ac nibh.",937,2,6,179
122,4,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",286,9,10,156
123,5,"In hac habitasse platea dictumst. Etiam faucibus cursus urna.",810,5,10,7
124,1,"Nullam molestie nibh in lectus.",991,2,5,48
125,2,"Donec posuere metus vitae ipsum. Aliquam non mauris.",645,6,1,70
126,8,"Nam nulla.",175,5,9,191
127,3,"Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.",156,4,10,190
128,2,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.",342,10,1,69
129,5,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",835,8,6,71
130,1,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",265,7,7,61
131,5,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",290,10,3,65
132,1,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.",645,3,2,137
133,4,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",705,5,4,71
134,9,"Cras in purus eu magna vulputate luctus.",439,8,2,6
135,7,"Praesent id massa id nisl venenatis lacinia.",942,6,3,18
136,7,"Aliquam non mauris. Morbi non lectus.",105,8,3,68
137,2,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",413,3,8,52
138,6,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",538,4,7,184
139,6,"Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.",765,5,10,158
140,2,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",964,5,1,175
141,8,"In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.",519,5,8,173
142,7,"Suspendisse potenti.",120,6,5,184
143,2,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",638,9,4,18
144,6,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",24,5,1,94
145,9,"Integer ac neque. Duis bibendum.",141,1,4,194
146,1,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",690,7,1,51
147,1,"Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",551,8,5,105
148,5,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",636,7,6,49
149,4,"Nullam molestie nibh in lectus.",814,4,6,28
150,8,"Mauris sit amet eros. Suspendisse accumsan tortor quis turpis. Sed ante.",293,5,8,51
