idProduto_PK,comprimento,descricao,peso,largura,altura,idPedido_FK
151,9,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.",398,1,3,145
152,7,"Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",304,3,8,137
153,7,"Nulla justo.",964,3,10,88
154,7,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.",772,7,7,194
155,7,"Pellentesque ultrices mattis odio. Donec vitae nisi.",73,7,8,88
156,10,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",494,9,8,17
157,3,"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.",761,1,8,174
158,4,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",379,6,3,62
159,10,"Nulla ut erat id mauris vulputate elementum.",872,4,7,192
160,7,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.",575,6,3,27
161,6,"Quisque id justo sit amet sapien dignissim vestibulum.",515,1,2,29
162,10,"Integer a nibh. In quis justo. Maecenas rhoncus aliquam lacus.",486,2,6,13
163,5,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",792,8,8,6
164,8,"Proin at turpis a pede posuere nonummy. Integer non velit.",488,5,4,157
165,1,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.",699,9,8,33
166,1,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",481,1,5,70
167,8,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",771,2,6,174
168,1,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",623,6,6,47
169,1,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",271,10,6,115
170,6,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.",645,9,3,1
171,6,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",749,1,7,126
172,10,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",305,2,7,105
173,6,"Ut tellus. Nulla ut erat id mauris vulputate elementum.",908,1,3,185
174,1,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",326,1,8,90
175,6,"Morbi ut odio.",582,8,8,16
176,9,"Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus.",862,8,8,123
177,5,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",2,7,8,174
178,9,"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",143,3,7,111
179,4,"Donec ut dolor.",358,7,4,20
180,3,"Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.",183,4,10,184
181,9,"Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.",962,2,7,166
182,6,"Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.",335,9,5,89
183,5,"Mauris ullamcorper purus sit amet nulla. Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam.",357,1,6,157
184,1,"Aliquam erat volutpat. In congue. Etiam justo.",729,7,3,47
185,5,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",326,2,1,81
186,1,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",770,1,8,182
187,7,"Nulla justo.",161,6,2,68
188,9,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",366,3,1,151
189,10,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",675,4,10,102
190,7,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",872,7,2,139
191,4,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",644,8,5,144
192,5,"Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",738,8,4,78
193,8,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",461,1,4,91
194,3,"Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.",881,7,8,162
195,10,"Integer non velit. Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.",276,2,4,191
196,3,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla.",595,5,5,151
197,3,"Etiam pretium iaculis justo.",548,5,3,127
198,1,"Maecenas tincidunt lacus at velit. Vivamus vel nulla eget eros elementum pellentesque.",574,5,6,199
199,3,"Aliquam erat volutpat. In congue.",502,6,3,22
200,6,"Proin interdum mauris non ligula pellentesque ultrices.",665,7,4,69
201,8,"Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.",466,4,7,109
202,7,"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem. Quisque ut erat.",816,1,6,80
203,10,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",510,9,6,196
204,1,"Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst.",145,1,7,29
205,5,"Donec dapibus. Duis at velit eu est congue elementum.",283,8,4,186
206,7,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",540,1,4,94
207,1,"Vestibulum sed magna at nunc commodo placerat.",244,4,8,143
208,10,"Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum.",446,3,5,24
209,9,"Nam dui.",230,5,3,65
210,9,"Nulla suscipit ligula in lacus.",877,8,6,27
211,2,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",275,5,4,58
212,10,"Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.",95,5,7,56
213,1,"Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio.",45,7,10,178
214,6,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.",581,9,3,172
215,10,"Vivamus vestibulum sagittis sapien.",190,1,1,36
216,7,"Nulla mollis molestie lorem. Quisque ut erat.",998,2,4,157
217,1,"Integer non velit.",51,6,6,163
218,9,"Proin interdum mauris non ligula pellentesque ultrices.",916,7,2,65
219,3,"Aenean fermentum. Donec ut mauris eget massa tempor convallis.",248,9,7,113
220,6,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",312,7,4,85
221,10,"Integer a nibh.",566,4,7,65
222,9,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl.",412,10,7,14
223,4,"Ut at dolor quis odio consequat varius. Integer ac leo. Pellentesque ultrices mattis odio.",941,2,2,129
224,2,"In sagittis dui vel nisl. Duis ac nibh.",685,6,5,193
225,4,"Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl.",347,7,4,119
226,1,"Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",624,4,10,134
227,6,"Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.",968,7,4,182
228,8,"In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.",881,3,8,118
229,6,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",581,2,9,122
230,1,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",331,9,1,191
231,5,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",772,8,5,113
232,4,"Nullam varius.",571,9,10,134
233,6,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.",192,3,6,21
234,2,"Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.",172,8,10,48
235,7,"Aenean fermentum.",935,1,6,93
236,3,"Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla.",15,5,2,135
237,3,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",10,10,1,92
238,1,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh. Quisque id justo sit amet sapien dignissim vestibulum.",227,5,8,101
239,4,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",610,6,10,102
240,10,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.",149,3,6,52
241,9,"Vestibulum sed magna at nunc commodo placerat. Praesent blandit.",616,1,2,114
242,3,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",721,1,7,115
243,8,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin interdum mauris non ligula pellentesque ultrices.",318,9,5,30
244,5,"Quisque ut erat. Curabitur gravida nisi at nibh.",372,7,10,131
245,7,"Integer tincidunt ante vel ipsum.",289,4,7,103
246,7,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",197,7,4,97
247,9,"Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",264,1,4,129
248,10,"Etiam justo.",181,6,1,121
249,4,"Nulla nisl.",670,2,8,149
250,9,"Nullam porttitor lacus at turpis.",668,7,8,72
251,7,"Nunc rhoncus dui vel sem. Sed sagittis.",144,3,7,120
252,10,"Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.",116,5,7,164
253,2,"Donec dapibus.",896,5,6,4
254,3,"Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",362,2,5,17
255,10,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum.",138,9,4,179
256,1,"Aenean auctor gravida sem.",977,2,2,150
257,6,"Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.",16,3,10,44
258,10,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",681,5,10,77
259,1,"In eleifend quam a odio. In hac habitasse platea dictumst.",805,10,7,35
260,2,"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",403,7,2,37
261,5,"In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt.",890,9,6,147
262,10,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",629,5,10,183
263,10,"Integer non velit.",859,9,5,22
264,1,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis.",661,3,10,200
265,10,"Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.",124,8,2,161
266,9,"Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",900,4,8,174
267,4,"Sed ante. Vivamus tortor.",957,6,9,28
268,5,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",691,3,5,142
269,3,"Cras non velit nec nisi vulputate nonummy. Maecenas tincidunt lacus at velit.",897,1,1,178
270,2,"Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.",607,6,3,160
271,7,"Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.",173,1,3,37
272,9,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.",364,3,3,69
273,10,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend.",89,6,7,153
274,8,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",323,6,9,198
275,5,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",334,6,10,103
276,7,"Donec semper sapien a libero.",625,10,2,119
277,10,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc.",54,2,2,197
278,2,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.",924,6,4,46
279,8,"Praesent blandit. Nam nulla.",150,7,3,170
280,10,"Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",979,4,8,115
281,2,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",996,5,1,123
282,9,"Donec ut mauris eget massa tempor convallis.",615,9,1,164
283,7,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",122,1,1,184
284,5,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",972,2,3,177
285,5,"Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo. Maecenas pulvinar lobortis est.",335,3,7,123
286,10,"Morbi a ipsum. Integer a nibh. In quis justo.",784,8,5,98
287,2,"Sed vel enim sit amet nunc viverra dapibus.",337,6,2,108
288,8,"Sed ante.",950,2,7,140
289,3,"Etiam pretium iaculis justo. In hac habitasse platea dictumst.",682,3,7,96
290,7,"Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.",455,6,9,127
291,10,"Nulla nisl.",552,10,2,52
292,3,"Proin interdum mauris non ligula pellentesque ultrices.",939,5,7,33
293,3,"Suspendisse potenti. Nullam porttitor lacus at turpis.",907,7,1,117
294,4,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum. Integer a nibh.",791,4,5,186
295,1,"Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",190,1,10,80
296,10,"Ut tellus. Nulla ut erat id mauris vulputate elementum.",558,9,4,162
297,10,"Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.",190,10,3,80
298,10,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",798,2,4,122
299,3,"Pellentesque at nulla.",647,6,1,116
300,4,"Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.",82,5,1,147
